Order ID,Order Date,Ship Date,Segment,Region,State,City,Category,Sub-Category,Product Name,Quantity,Sales,Profit
CA-2025-1205,2024-04-22,2024-04-23,Corporate,West,Florida,Miami,Technology,Phones,Phones Model-998,8,1698.57,115.6
CA-2025-1206,2024-01-02,2024-01-04,Corporate,South,Washington,Seattle,Technology,Accessories,Accessories Model-657,9,975.33,-43.82
CA-2025-1207,2024-05-09,2024-05-15,Home Office,Central,Texas,Houston,Furniture,Chairs,Chairs Model-626,4,201.55,46.55
CA-2025-1208,2024-08-07,2024-08-13,Home Office,Central,New York,Chicago,Furniture,Bookcases,Bookcases Model-252,1,315.15,1.93
CA-2025-1209,2024-02-23,2024-02-24,Consumer,Central,New York,Seattle,Technology,Accessories,Accessories Model-833,1,66.37,4.46
CA-2025-1210,2024-12-08,2024-12-13,Home Office,South,New York,New York,Office Supplies,Storage,Storage Model-305,3,737.49,-52.99
CA-2025-1211,2024-08-11,2024-08-16,Corporate,East,Florida,Los Angeles,Furniture,Bookcases,Bookcases Model-554,5,1879.25,489.76
CA-2025-1212,2024-08-12,2024-08-13,Corporate,East,Florida,Chicago,Furniture,Bookcases,Bookcases Model-372,5,1764.6,432.26
CA-2025-1213,2024-05-05,2024-05-10,Consumer,East,Texas,New York,Technology,Machines,Machines Model-993,9,1129.91,260.02
CA-2025-1214,2024-05-09,2024-05-14,Corporate,South,New York,Houston,Office Supplies,Paper,Paper Model-335,2,687.1,23.88
CA-2025-1215,2024-02-22,2024-02-28,Corporate,Central,New York,Miami,Technology,Accessories,Accessories Model-951,2,40.25,-0.88
CA-2025-1216,2024-06-20,2024-06-25,Corporate,East,Washington,Seattle,Office Supplies,Binders,Binders Model-839,6,160.33,29.97
CA-2025-1217,2024-08-05,2024-08-08,Corporate,South,Florida,Los Angeles,Office Supplies,Storage,Storage Model-620,9,2240.73,276.23
CA-2025-1218,2024-06-08,2024-06-12,Consumer,East,New York,Seattle,Office Supplies,Binders,Binders Model-777,1,158.62,-3.14
CA-2025-1219,2024-07-16,2024-07-18,Consumer,West,Illinois,Houston,Furniture,Chairs,Chairs Model-930,9,1501.7,313.34
CA-2025-1220,2024-09-03,2024-09-06,Home Office,East,Texas,Seattle,Technology,Phones,Phones Model-825,9,2110.39,730.21
CA-2025-1221,2024-11-19,2024-11-24,Corporate,East,Illinois,Los Angeles,Technology,Machines,Machines Model-600,9,835.9,197.48
CA-2025-1222,2024-07-21,2024-07-27,Home Office,Central,Illinois,Houston,Office Supplies,Storage,Storage Model-216,5,502.34,117.04
CA-2025-1223,2024-07-02,2024-07-03,Consumer,South,Texas,Seattle,Furniture,Chairs,Chairs Model-485,9,1837.34,601.99
CA-2025-1224,2024-05-02,2024-05-07,Consumer,Central,Illinois,Miami,Furniture,Bookcases,Bookcases Model-443,4,1226.47,-10.64
CA-2025-1225,2024-09-11,2024-09-17,Consumer,Central,New York,Chicago,Technology,Accessories,Accessories Model-683,2,510.82,78.92
CA-2025-1226,2024-10-20,2024-10-24,Consumer,Central,Florida,Houston,Furniture,Bookcases,Bookcases Model-494,6,797.97,271.98
CA-2025-1227,2024-10-06,2024-10-11,Consumer,Central,Texas,Chicago,Furniture,Chairs,Chairs Model-163,4,734.11,-18.81
CA-2025-1228,2024-11-20,2024-11-21,Consumer,Central,Washington,Houston,Office Supplies,Storage,Storage Model-816,6,509.12,109.52
CA-2025-1229,2024-04-07,2024-04-13,Consumer,East,Illinois,Miami,Furniture,Chairs,Chairs Model-820,3,145.08,23.74
CA-2025-1230,2024-07-16,2024-07-22,Corporate,Central,Texas,Chicago,Office Supplies,Paper,Paper Model-171,6,1904.55,312.19
CA-2025-1231,2024-08-27,2024-09-02,Home Office,Central,California,New York,Technology,Machines,Machines Model-888,2,241.69,51.71
CA-2025-1232,2024-05-23,2024-05-27,Consumer,South,California,Los Angeles,Furniture,Bookcases,Bookcases Model-373,2,175.1,55.74
CA-2025-1233,2024-04-06,2024-04-11,Corporate,West,Florida,New York,Technology,Accessories,Accessories Model-419,9,2545.33,641.84
CA-2025-1234,2024-07-19,2024-07-23,Corporate,East,New York,Seattle,Technology,Accessories,Accessories Model-437,7,1784.02,-133.34
CA-2025-1235,2024-05-03,2024-05-05,Home Office,East,Florida,Miami,Furniture,Tables,Tables Model-465,3,781.84,221.83
CA-2025-1236,2024-07-05,2024-07-07,Consumer,East,Florida,New York,Furniture,Tables,Tables Model-594,1,106.98,0.16
CA-2025-1237,2024-11-21,2024-11-26,Home Office,Central,Florida,Houston,Technology,Machines,Machines Model-706,8,867.24,60.37
CA-2025-1238,2024-12-14,2024-12-18,Consumer,Central,Florida,Seattle,Furniture,Chairs,Chairs Model-265,6,623.43,67.19
CA-2025-1239,2024-09-15,2024-09-16,Corporate,Central,Washington,Seattle,Office Supplies,Storage,Storage Model-643,7,602.18,70.1
CA-2025-1240,2024-05-27,2024-06-02,Corporate,South,Washington,New York,Office Supplies,Storage,Storage Model-110,9,2422.57,232.16
CA-2025-1241,2024-09-08,2024-09-14,Corporate,West,Texas,New York,Furniture,Chairs,Chairs Model-400,5,1711.23,550.69
CA-2025-1242,2024-12-11,2024-12-16,Corporate,Central,California,Miami,Technology,Phones,Phones Model-828,1,295.24,64.28
CA-2025-1243,2024-05-26,2024-05-28,Home Office,West,Florida,Los Angeles,Furniture,Bookcases,Bookcases Model-900,7,2246.97,413.5
CA-2025-1244,2024-05-27,2024-05-29,Consumer,South,Texas,New York,Furniture,Tables,Tables Model-201,5,869.12,-67.42
CA-2025-1245,2024-12-17,2024-12-23,Consumer,East,California,New York,Technology,Phones,Phones Model-524,3,805.65,247.14
CA-2025-1246,2024-07-17,2024-07-22,Home Office,Central,Illinois,Chicago,Technology,Phones,Phones Model-491,9,1391.49,430.28
CA-2025-1247,2024-11-03,2024-11-07,Consumer,West,New York,Houston,Office Supplies,Storage,Storage Model-878,1,219.69,55.16
CA-2025-1248,2024-05-07,2024-05-09,Corporate,West,Washington,Chicago,Technology,Phones,Phones Model-313,1,203.02,-19.66
CA-2025-1249,2024-02-08,2024-02-12,Consumer,Central,Illinois,Chicago,Office Supplies,Binders,Binders Model-790,1,87.22,-6.47
